# Known test failures -- visible, tracked debt for `scripts/run_test_lane.py`.
#
# Widening a CI lane surfaces failures that the old narrow filters hid. The one
# response this ledger exists to forbid is narrowing the filter again: a lane
# that stops selecting a test reports nothing, while an entry here is counted,
# printed on every run, and attached to an issue.
#
# Format (five '|'-separated fields, all required):
#
#   <mode> | <test id or module prefix> | lane=<lane> | #<issue> | <reason>
#
#   mode   always  -- fails deterministically. If every selected test under the
#                     pattern PASSES, the lane fails with "stale ledger entry",
#                     so the debt cannot silently outlive the defect. This is
#                     the only mode that accepts a module prefix, because its
#                     stale check makes over-broad patterns self-correcting.
#          flaky   -- fails only under some interleavings. Passing is reported
#                     as a ::warning instead of an error, because failing the
#                     lane on a lucky run would make the gate itself
#                     nondeterministic. Since nothing else can ever make such an
#                     entry expire, a flaky entry MUST name one exact test id
#                     and MUST carry `expires=YYYY-MM-DD`; the lane fails once
#                     that date passes. Module prefixes are rejected: a
#                     module-wide flaky entry was measured swallowing an
#                     injected, unrelated regression in a sibling test (rc=0).
#          ignored -- the test reports `... ignored`, i.e. it is `#[ignore]`d.
#                     The lane compares the set of ids reported ignored against
#                     these entries, both directions. Without that pin, marking
#                     N tests `#[ignore]` would keep the lane's *selection*
#                     intact while silently removing N tests from what it runs.
#   pattern  exact test id; `always` may also name a module prefix, matching
#            the id itself or anything under `<pattern>::`.
#   lane     the --lane value this entry applies to; other lanes ignore it.
#   issue    tracking issue, written `#<number>`. This is a FORMAT check and
#            nothing more: the wrapper cannot ask GitHub whether the issue
#            exists, so `#1` is accepted here exactly as `#5185` is. What
#            actually makes an entry admissible is the reason prose below,
#            plus the stale check on `always` and the expiry on `flaky`.
#   reason   what is broken and why it is isolated rather than fixed here. Must
#            be prose: length alone is not admissibility, so a filler string
#            such as `aaaaaaaaaaaa` is rejected on word and character variety.
#
# A failure that is NOT listed here fails the lane. That is the point.
#
# ---------------------------------------------------------------------------
# base-red: these fail on origin/main, serially and in parallel, with no
# AGENTDESK_ROOT_DIR in the environment. They are not caused by widening the
# lane -- widening is only what made them visible. #5185 isolates them so the
# widened lane can land; each needs its own fix.
# ---------------------------------------------------------------------------
always | cli::args::tests::top_level_command_name_snapshot_preserves_public_cli_surface | lane=non-pg-sweep | #5185 | base-red on main: the public CLI top-level command snapshot has drifted from the real clap surface, so the oracle rejects a command list that production actually ships.
# The entry below is NOT parallel-only: it races against itself and reproduces
# with `--exact` on an otherwise idle machine. It is listed here because the
# mode that fits it is `flaky` -- it passed in every archived sweep of this
# lane and in the review's own five-run sweep, and started losing consistently
# on one development machine afterwards.
flaky | server::multinode_regression::tests::multinode_dispatch_claims_exactly_once_then_reclaims_expired_lease | lane=non-pg-sweep | #5185 | intra-test race, mechanism measured. The test issues two claim_task_dispatches calls under tokio::join! for the same pending dispatch and asserts the two claim exactly one between them. The select uses FOR UPDATE SKIP LOCKED, and capability routing picks ONE preferred owner. Instrumented run: mac-mini-release took the row lock first, was told claim owner is not preferred route owner selected mac-book-release and skipped, and mac-book-release then found nothing because the row was still locked, so the pair claimed zero. Whether the total is one or zero therefore depends on which of the two concurrent claims wins the row lock, not on the fixture. Pre-existing and not introduced by this change: reproduced at HEAD with this branch stashed, and it is absent from every archived sweep transcript. expires=2026-11-06
#
# The five members of managed_root_recursion_tests are listed individually
# rather than as a module prefix. The window is real for every member (each
# shells out to a real `git worktree add` while platform/tmux.rs:1230 and
# binary_resolver.rs:1921 replace and restore the process-global PATH), but an
# id list means a NEW test added to that module is gated rather than inheriting
# the isolation.
flaky | services::maintenance::jobs::worktree_orphan_sweep::managed_root_recursion_tests::dirty_managed_worktree_is_preserved | lane=non-pg-sweep | #5185 | parallel-only Spawn ENOENT on the git binary, which a stable PATH cannot produce intermittently: two call sites replace the process-global PATH and restore it, and a git spawn landing inside that window cannot find the executable. expires=2026-11-06
flaky | services::maintenance::jobs::worktree_orphan_sweep::managed_root_recursion_tests::managed_root_child_is_classified_and_worktree_is_not | lane=non-pg-sweep | #5185 | parallel-only Spawn ENOENT on the git binary while a sibling test has the process-global PATH replaced; the same window as the other members of this module. expires=2026-11-06
flaky | services::maintenance::jobs::worktree_orphan_sweep::managed_root_recursion_tests::manual_worktree_in_flat_root_is_protected_by_naming | lane=non-pg-sweep | #5185 | parallel-only Spawn ENOENT on the git binary while a sibling test has the process-global PATH replaced; the same window as the other members of this module. expires=2026-11-06
flaky | services::maintenance::jobs::worktree_orphan_sweep::managed_root_recursion_tests::terminal_managed_worktree_is_swept_via_recursion | lane=non-pg-sweep | #5185 | parallel-only Spawn ENOENT on the git binary while a sibling test has the process-global PATH replaced; the same window as the other members of this module. expires=2026-11-06
#
# The voice PCM harness was isolated as a whole 8-test module in the first
# round. Only three members have ever been observed failing, so only those
# three are listed; the other five are now gated like any other test.
flaky | services::discord::voice_barge_in::tests::pcm_harness_tests::voice_pcm_harness_unattended_e2e | lane=non-pg-sweep | #5185 | parallel-only: the harness asserts against process-global voice flight-event and TTS-playback recorders that parallel siblings write to. Passes under --test-threads=1. expires=2026-11-06
flaky | services::discord::voice_barge_in::tests::pcm_harness_tests::voice_intake_chime_fires_before_turn_start | lane=non-pg-sweep | #5185 | parallel-only: the harness asserts against process-global voice flight-event and TTS-playback recorders that parallel siblings write to. Passes under --test-threads=1. expires=2026-11-06
flaky | services::discord::voice_barge_in::tests::pcm_harness_tests::voice_intake_chime_fires_even_when_turn_start_fails | lane=non-pg-sweep | #5185 | parallel-only: the harness asserts against process-global voice flight-event and TTS-playback recorders that parallel siblings write to. Passes under --test-threads=1. expires=2026-11-06
#
# ---------------------------------------------------------------------------
# #[ignore]d tests. These are pinned as a set: the lane fails if a test reports
# itself ignored without an entry here, and fails if an entry here is no longer
# reported ignored. `#[ignore]` is otherwise a silent way to keep a lane's
# selection intact while shrinking what it actually executes.
# ---------------------------------------------------------------------------
ignored | cli::discord_thread_create::tests::thread_create_lock_child_process | lane=non-pg-sweep | #5185 | child-process entry point: the parent test re-executes the test binary to run this body, so running it in-process would take the very lock it exists to hold.
ignored | server::routes::auto_queue_preflight_harness_tests::auto_queue_preflight_fixture_sandbox_roundtrip | lane=non-pg-sweep | #5185 | opt-in sandbox roundtrip: requires a preflight fixture sandbox that the library lane does not provision, so it is run deliberately rather than on every sweep.
ignored | services::claude_compact_context::tests::live_probe_tui_launch_window | lane=non-pg-sweep | #5185 | live probe: launches a real provider TUI window and measures it, so it needs an attended machine rather than a CI runner.
ignored | services::claude_tui::hook_relay::ordered_queue::tests::producer_lock_holder_subprocess_entry | lane=non-pg-sweep | #5185 | child-process entry point: the parent test re-executes the test binary to run this body while holding the producer lock, which cannot be modelled in-process.
ignored | services::claude_tui::hook_relay::tests::failure_marker_parent_subprocess_entry | lane=non-pg-sweep | #5185 | child-process entry point: the parent test re-executes the test binary to run this body so the relay failure marker is written by a genuinely separate process.
ignored | services::claude_tui::hook_relay::tests::failure_marker_worker_subprocess_entry | lane=non-pg-sweep | #5185 | child-process entry point: the worker half of the failure-marker pair, executed only by the parent test through a fresh test-binary process.
ignored | services::claude_tui::hook_relay::tests::non_wait_relay_parent_subprocess_entry | lane=non-pg-sweep | #5185 | child-process entry point: the parent test re-executes the test binary to run this body, and the nested libtest summary it prints is why this lane declares more than one summary line.
ignored | services::claude_tui::hook_relay::tests::non_wait_relay_worker_subprocess_entry | lane=non-pg-sweep | #5185 | child-process entry point: the worker half of the non-wait relay pair, executed only by the parent test through a fresh test-binary process.
